Weight17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Date:;01.04.2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Time:;14:16:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Type:;test;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Description:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notes:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TRAJECTORIES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200.000.000;Hz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;*1;;;*2;;;*3;;;*4;;;*5;;;*6;;;*7;;;*8;;;*9;;;*10;;;*11;;;*12;;;*13;;;*14;;
Field #;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z
113;;;;-73.675.819;752.468.384;346.528.961;60.890.484;539.289.673;202.833.801;84.404.686;462.578.735;116.864.113;12.079.186;854.968.384;528.498.169;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;;;;-73.348.656;751.833.069;346.532.990;61.084.099;538.925.720;202.894.684;84.308.685;462.377.716;116.756.882;12.631.520;854.242.310;528.536.804;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;;;;-73.045.403;751.057.251;346.445.313;61.100.395;538.613.770;202.860.016;84.171.921;462.290.833;116.259.369;13.173.787;853.720.154;528.628.723;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;;;;-72.932.297;750.410.339;347.125.580;61.143.890;538.424.988;202.766.479;84.264.877;462.439.087;115.647.499;13.727.964;853.299.194;528.491.272;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;;;;-72.764.931;749.846.069;347.440.704;61.316.536;538.055.237;202.501.282;83.980.331;462.664.978;114.778.015;13.962.484;852.908.752;528.530.029;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;;;;-72.596.344;749.297.974;347.670.807;61.472.713;537.671.997;202.373.962;83.742.264;463.417.725;113.800.575;14.217.204;852.369.995;528.589.966;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;;;;-72.295.837;748.596.741;347.754.211;61.692.173;537.273.743;202.195.938;83.726.112;463.766.235;113.153.709;14.523.375;851.726.746;528.665.466;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;;;;-72.225.456;747.985.168;347.829.834;61.774.250;536.891.357;202.023.865;83.859.489;463.544.647;112.863.815;14.876.883;851.290.710;528.795.044;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;;;;-72.021.919;747.424.683;348.316.864;61.920.765;536.567.444;201.795.990;83.944.527;462.940.948;112.601.837;15.165.523;850.883.911;528.909.729;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;;;;-71.956.314;747.057.800;348.710.449;62.195.251;536.161.926;201.308.594;84.312.210;462.033.051;112.996.506;15.484.215;850.606.934;529.048.340;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;;;;-71.609.406;746.550.110;348.600.250;62.157.913;535.890.930;201.093.918;84.595.825;461.442.535;113.063.911;15.593.212;850.142.334;529.449.951;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;;;;-71.374.062;746.038.635;348.566.956;62.416.889;535.759.094;200.719.009;84.666.718;461.006.561;112.655.319;15.797.083;849.659.790;529.567.383;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;;;;-71.189.095;745.451.172;348.570.587;62.630.909;535.536.743;200.189.728;84.704.453;460.898.743;112.190.956;16.089.420;849.265.930;529.487.549;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;;;;-71.063.309;744.889.221;348.936.462;62.878.517;535.338.318;199.767.151;84.778.191;460.848.358;111.985.977;16.399.218;848.876.770;529.267.944;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;;;;-70.843.147;744.421.265;348.865.173;63.114.544;535.163.818;199.455.719;84.747.986;460.647.827;111.508.926;16.583.673;848.557.190;529.226.685;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;;;;-70.695.969;744.071.899;348.959.381;63.302.055;534.940.125;199.268.875;84.861.969;460.451.630;111.280.052;16.824.169;848.253.418;529.310.486;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;;;;-70.569.923;743.805.969;349.090.820;63.481.491;534.731.262;199.141.815;84.905.869;460.306.702;111.071.098;16.984.032;848.005.737;529.337.585;;;;;;;;;;;;;;;;;;;;;;;;;;;
130;;;;-70.400.139;743.232.178;349.266.693;63.597.946;534.532.043;199.015.991;84.937.836;460.123.352;110.780.022;17.211.685;847.767.700;529.353.638;;;;;;;;;;;;;;;;;;;;;;;;;;;
131;;;;-70.227.417;742.762.390;349.415.375;63.728.203;534.256.714;198.928.268;85.536.598;459.078.827;111.255.714;17.424.183;847.448.059;529.405.518;;;;;;;;;;;;;;;;;;;;;;;;;;;
132;;;;-70.116.119;742.324.585;349.549.530;63.822.575;534.073.547;198.782.288;86.205.200;458.611.664;111.289.703;17.645.432;847.052.307;529.413.208;;;;;;;;;;;;;;;;;;;;;;;;;;;
133;;;;-69.903.946;741.888.062;349.605.225;63.879.383;533.889.343;198.815.552;86.209.404;458.540.649;110.848.793;17.819.889;846.721.008;529.457.336;;;;;;;;;;;;;;;;;;;;;;;;;;;
134;;;;-69.554.916;741.511.536;349.433.014;64.266.808;533.612.793;198.565.399;85.883.217;459.622.131;109.600.304;18.055.075;846.393.433;529.422.852;;;;;;;;;;;;;;;;;;;;;;;;;;;
135;;;;-69.354.507;741.148.499;349.371.368;64.480.019;533.279.724;198.248.154;85.908.760;460.469.055;108.330.254;18.223.885;846.084.106;529.428.101;;;;;;;;;;;;;;;;;;;;;;;;;;;
136;;;;-69.199.753;740.826.538;349.378.723;64.596.504;533.046.875;197.902.588;86.193.230;460.774.017;107.620.689;18.367.687;845.838.867;529.430.359;;;;;;;;;;;;;;;;;;;;;;;;;;;
137;;;;-69.124.031;740.490.906;349.377.411;64.692.841;532.841.919;197.593.643;86.485.870;460.437.073;107.473.343;18.524.632;845.670.227;529.418.091;;;;;;;;;;;;;;;;;;;;;;;;;;;
138;;;;-69.013.733;739.996.521;349.390.930;64.756.317;532.607.239;197.330.750;86.762.825;460.027.466;107.474.037;18.736.387;845.546.997;529.357.605;;;;;;;;;;;;;;;;;;;;;;;;;;;
139;;;;-68.847.404;739.577.759;349.352.753;64.798.889;532.505.005;197.205.551;86.718.834;459.656.067;107.060.196;18.854.315;845.231.750;529.140.442;;;;;;;;;;;;;;;;;;;;;;;;;;;
140;;;;-68.726.563;739.245.972;349.422.272;65.038.445;532.352.112;196.890.823;87.170.700;459.000.061;107.253.448;18.947.287;844.988.892;529.136.780;;;;;;;;;;;;;;;;;;;;;;;;;;;
141;;;;-68.594.002;738.985.535;349.467.529;65.172.905;532.286.499;196.585.922;87.850.601;458.103.394;107.701.897;19.057.890;844.676.697;529.101.746;;;;;;;;;;;;;;;;;;;;;;;;;;;
142;;;;-68.523.994;738.724.854;349.494.141;65.328.789;532.181.335;196.404.785;88.264.908;457.431.335;107.811.920;19.147.032;844.370.300;528.950.867;;;;;;;;;;;;;;;;;;;;;;;;;;;
143;;;;-68.359.192;738.464.661;349.452.972;65.448.158;532.045.837;196.126.144;88.590.591;457.290.436;107.505.943;19.270.704;844.062.805;528.840.942;;;;;;;;;;;;;;;;;;;;;;;;;;;
144;;;;-68.211.006;738.288.513;349.351.471;65.662.163;531.890.686;195.771.790;88.649.506;457.388.733;107.114.189;19.407.362;843.761.169;528.780.273;;;;;;;;;;;;;;;;;;;;;;;;;;;
145;;;;-68.056.938;737.961.060;349.203.033;65.815.575;531.770.264;195.546.219;88.293.617;458.521.057;106.128.250;19.535.055;843.534.851;528.702.637;;;;;;;;;;;;;;;;;;;;;;;;;;;
146;;;;-67.957.939;737.622.192;349.151.489;66.026.619;531.722.046;195.442.474;88.039.948;460.022.186;105.234.245;19.635.853;843.336.487;528.735.413;;;;;;;;;;;;;;;;;;;;;;;;;;;
147;;;;-67.764.763;737.351.563;348.937.958;66.212.318;531.552.429;195.221.680;87.909.241;460.882.080;104.610.855;19.715.099;843.100.464;528.693.054;;;;;;;;;;;;;;;;;;;;;;;;;;;
148;;;;-67.519.379;737.068.420;348.752.808;66.435.402;531.408.264;195.124.527;88.043.297;460.846.375;104.434.380;19.827.513;842.960.938;528.895.935;;;;;;;;;;;;;;;;;;;;;;;;;;;
149;;;;-67.281.357;736.798.706;348.487.823;66.677.765;531.275.452;194.698.959;88.275.856;460.467.224;104.581.978;19.928.070;842.679.871;528.687.073;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;;;;-67.057.617;736.541.870;348.339.905;66.906.975;531.089.539;194.610.611;88.565.025;459.464.600;105.028.183;20.028.856;842.453.247;528.445.557;;;;;;;;;;;;;;;;;;;;;;;;;;;
151;;;;-66.919.456;736.275.269;348.195.465;66.982.735;530.965.942;194.592.117;89.402.893;457.887.939;105.852.272;20.363.722;842.278.748;528.028.748;;;;;;;;;;;;;;;;;;;;;;;;;;;
152;;;;-66.772.102;736.098.999;348.148.529;67.080.917;530.794.922;194.597.977;89.907.204;456.908.325;106.249.969;20.224.010;841.921.692;528.201.355;;;;;;;;;;;;;;;;;;;;;;;;;;;
153;;;;-66.581.627;735.886.169;347.946.594;67.218.948;530.596.558;194.571.838;90.123.360;456.460.114;106.155.602;20.294.426;841.651.917;528.075.073;;;;;;;;;;;;;;;;;;;;;;;;;;;
154;;;;-66.313.713;735.807.556;347.939.972;67.400.078;530.467.834;194.761.902;90.471.039;456.664.307;105.612.679;20.589.390;841.355.408;527.667.114;;;;;;;;;;;;;;;;;;;;;;;;;;;
155;;;;-66.219.856;735.652.527;347.844.818;67.607.048;530.262.817;194.685.120;90.734.062;457.048.645;105.137.016;20.503.586;841.207.581;527.840.454;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;;;;-66.136.971;735.491.394;347.901.062;67.817.574;530.078.125;194.581.024;90.863.983;457.168.030;104.932.335;20.598.495;840.948.242;527.447.754;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;;;;-66.034.111;735.321.533;347.812.012;67.974.144;529.946.289;194.463.867;91.299.591;456.734.558;105.108.986;20.689.995;840.786.987;527.236.145;;;;;;;;;;;;;;;;;;;;;;;;;;;
158;;;;-65.898.392;735.074.158;347.685.699;68.308.540;529.700.806;193.981.689;92.072.319;455.517.395;105.864.212;20.665.628;840.634.338;527.303.101;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;;;;-65.756.897;734.907.043;347.496.399;68.496.208;529.616.333;193.721.115;92.431.808;454.779.083;106.202.293;20.694.372;840.547.363;527.374.390;;;;;;;;;;;;;;;;;;;;;;;;;;;
160;;;;-65.628.075;734.736.938;347.392.670;68.811.333;529.483.887;193.451.614;92.597.801;454.734.039;106.136.795;20.702.055;840.410.828;527.232.910;;;;;;;;;;;;;;;;;;;;;;;;;;;
161;;;;-65.583.511;734.493.347;347.282.104;68.944.565;529.467.896;193.374.283;92.683.708;454.884.979;105.931.435;20.747.690;840.252.319;527.199.341;;;;;;;;;;;;;;;;;;;;;;;;;;;
162;;;;-65.453.522;734.301.697;347.051.483;68.956.657;529.424.255;193.760.620;92.851.944;454.944.305;105.772.858;20.799.688;840.104.858;527.130.432;;;;;;;;;;;;;;;;;;;;;;;;;;;
163;;;;-65.395.317;734.139.954;346.925.293;69.401.680;529.357.910;193.315.765;93.066.147;454.774.597;105.633.522;20.822.697;839.960.083;527.081.787;;;;;;;;;;;;;;;;;;;;;;;;;;;
164;;;;-65.321.861;733.973.083;346.899.994;69.844.254;529.281.982;192.896.225;93.019.264;455.275.482;105.143.753;20.828.615;839.805.969;527.049.927;;;;;;;;;;;;;;;;;;;;;;;;;;;
165;;;;-65.252.533;733.892.395;346.748.535;70.030.457;529.178.345;192.957.108;93.119.621;455.827.057;104.742.073;20.830.606;839.653.442;527.032.715;;;;;;;;;;;;;;;;;;;;;;;;;;;
166;;;;-65.228.256;733.778.015;346.507.446;70.210.571;529.149.719;192.855.942;93.411.392;455.743.439;104.713.707;20.798.668;839.494.812;527.054.871;;;;;;;;;;;;;;;;;;;;;;;;;;;
167;;;;-65.171.341;733.687.805;346.376.007;70.450.790;529.047.852;192.776.382;94.037.918;454.346.497;105.314.003;20.835.581;839.265.991;527.001.892;;;;;;;;;;;;;;;;;;;;;;;;;;;
168;;;;-65.088.226;733.597.168;346.362.000;70.603.500;529.004.089;192.729.309;94.631.195;453.384.583;106.108.978;20.770.061;839.115.906;526.931.091;;;;;;;;;;;;;;;;;;;;;;;;;;;
169;;;;-65.047.485;733.441.162;346.307.983;70.797.173;528.905.273;192.730.896;94.944.557;452.943.695;106.421.951;20.791.462;838.904.602;526.948.608;;;;;;;;;;;;;;;;;;;;;;;;;;;
170;;;;-65.027.878;733.354.065;346.274.353;71.110.443;528.730.164;192.618.179;95.069.504;452.919.342;106.363.312;20.844.843;838.747.864;526.821.960;;;;;;;;;;;;;;;;;;;;;;;;;;;
171;;;;-64.922.256;733.268.494;346.224.518;71.158.363;528.716.614;192.852.905;95.216.621;452.900.726;106.364.143;20.817.066;838.614.075;526.734.680;;;;;;;;;;;;;;;;;;;;;;;;;;;
172;;;;-64.862.808;733.182.861;346.139.740;71.157.356;528.596.558;192.754.913;95.428.207;452.878.876;106.168.449;20.823.599;838.533.325;526.716.553;;;;;;;;;;;;;;;;;;;;;;;;;;;
173;;;;-64.770.065;733.080.688;346.077.850;71.360.596;528.400.696;192.847.260;95.545.441;452.907.104;106.041.985;20.819.050;838.372.314;526.712.341;;;;;;;;;;;;;;;;;;;;;;;;;;;
174;;;;-64.619.591;732.993.958;345.942.108;71.669.273;528.226.624;193.075.089;95.647.820;452.886.200;106.007.744;20.804.792;838.309.692;526.603.455;;;;;;;;;;;;;;;;;;;;;;;;;;;
175;;;;-64.526.352;732.921.204;345.846.619;71.656.860;528.144.104;193.017.670;95.195.404;454.183.777;105.153.053;20.863.316;838.228.516;526.598.572;;;;;;;;;;;;;;;;;;;;;;;;;;;
176;;;;-64.405.602;732.746.704;345.711.700;71.719.513;527.958.618;193.006.134;95.032.593;455.275.208;104.393.333;20.878.515;838.164.307;526.468.262;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;;;;-64.313.835;732.649.170;345.589.447;71.814.102;527.885.559;193.021.729;95.024.773;455.591.614;104.066.010;20.832.747;838.074.524;526.485.962;;;;;;;;;;;;;;;;;;;;;;;;;;;
178;;;;-64.219.460;732.470.642;345.475.983;71.881.058;527.760.437;193.107.864;95.572.243;453.938.354;105.000.740;20.906.109;837.930.298;526.368.286;;;;;;;;;;;;;;;;;;;;;;;;;;;
179;;;;-64.141.998;732.305.847;345.488.861;71.991.196;527.599.609;193.036.057;95.920.616;452.034.302;105.904.213;21.018.375;837.834.839;526.313.293;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;;;;-64.022.018;732.199.890;345.430.176;72.096.024;527.485.413;192.969.513;95.983.040;451.060.120;106.345.993;21.050.554;837.692.749;526.257.813;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;;;;-63.987.041;731.971.558;345.288.849;72.224.457;527.381.042;192.907.486;95.971.519;450.891.022;106.367.256;21.108.974;837.590.820;526.274.231;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;;;;-64.028.679;731.799.561;345.359.436;72.325.096;527.253.540;192.906.860;95.917.412;451.032.715;106.209.816;21.152.451;837.416.809;526.028.503;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;;;;-63.961.674;731.660.889;345.523.743;72.367.462;527.140.259;192.825.439;95.918.167;451.161.438;105.961.403;21.146.845;837.249.207;526.153.320;;;;;;;;;;;;;;;;;;;;;;;;;;;
184;;;;-63.979.645;731.426.453;345.595.947;72.543.518;527.048.279;192.774.063;95.880.524;451.190.277;105.762.207;21.171.463;837.092.834;526.120.544;;;;;;;;;;;;;;;;;;;;;;;;;;;
185;;;;-63.933.079;731.288.757;345.603.363;72.673.645;526.926.208;192.751.556;95.843.330;451.115.082;105.649.673;21.305.664;836.960.144;526.227.905;;;;;;;;;;;;;;;;;;;;;;;;;;;
186;;;;-63.919.083;731.148.071;345.580.017;72.834.038;526.896.667;192.463.226;95.750.793;451.003.662;105.631.973;21.327.631;836.784.668;526.353.577;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;;;;-63.865.993;730.975.525;345.645.050;72.960.579;526.818.604;192.445.969;95.724.403;450.898.468;105.525.620;21.439.299;836.617.004;526.227.478;;;;;;;;;;;;;;;;;;;;;;;;;;;
188;;;;-63.865.612;730.886.414;345.705.933;73.046.577;526.766.541;192.317.825;95.694.260;450.830.505;105.383.110;21.513.229;836.546.631;526.319.885;;;;;;;;;;;;;;;;;;;;;;;;;;;
189;;;;-63.815.899;730.718.201;345.698.334;73.060.951;526.702.087;192.281.372;95.612.617;450.723.236;105.202.232;21.524.542;836.376.770;526.426.941;;;;;;;;;;;;;;;;;;;;;;;;;;;
190;;;;-63.811.943;730.622.803;345.701.752;73.166.557;526.674.683;192.246.841;95.624.908;450.739.410;105.173.096;21.577.896;836.276.184;526.457.458;;;;;;;;;;;;;;;;;;;;;;;;;;;
191;;;;-63.768.532;730.512.878;345.755.615;73.212.646;526.675.964;192.233.047;95.593.498;450.752.686;105.073.196;21.653.070;836.116.638;526.485.535;;;;;;;;;;;;;;;;;;;;;;;;;;;
192;;;;-63.733.410;730.418.640;345.825.653;73.227.646;526.593.018;192.194.260;95.492.859;450.674.408;104.850.372;21.723.915;836.030.945;526.489.075;;;;;;;;;;;;;;;;;;;;;;;;;;;
193;;;;-63.734.020;730.405.396;345.878.754;73.295.479;526.569.336;192.238.968;95.535.347;450.776.215;104.840.057;21.757.093;835.946.167;526.576.782;;;;;;;;;;;;;;;;;;;;;;;;;;;
194;;;;-63.740.192;730.324.219;345.899.109;73.325.401;526.483.948;192.190.613;95.512.024;450.782.562;104.736.046;21.782.459;835.866.760;526.582.764;;;;;;;;;;;;;;;;;;;;;;;;;;;
195;;;;-63.704.517;730.230.713;345.986.664;73.367.798;526.448.242;192.111.252;95.455.345;450.744.537;104.672.768;21.785.723;835.767.944;526.678.467;;;;;;;;;;;;;;;;;;;;;;;;;;;
196;;;;-63.566.467;730.197.998;346.000.732;73.438.782;526.449.280;192.134.842;95.065.056;451.813.141;103.942.795;21.844.358;835.670.837;526.717.407;;;;;;;;;;;;;;;;;;;;;;;;;;;
197;;;;-63.546.234;730.033.020;346.118.011;73.430.916;526.374.451;192.156.525;94.905.167;452.529.602;103.407.921;21.889.963;835.659.546;526.775.391;;;;;;;;;;;;;;;;;;;;;;;;;;;
198;;;;-63.588.581;730.011.841;346.231.567;73.435.097;526.279.968;192.158.279;94.800.758;453.004.913;103.099.564;21.948.803;835.579.041;526.822.144;;;;;;;;;;;;;;;;;;;;;;;;;;;
199;;;;-63.554.527;729.848.328;346.281.769;73.493.324;526.262.878;192.201.797;94.794.449;452.988.678;103.057.175;21.948.746;835.561.462;526.826.477;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;;;;-63.509.026;729.829.773;346.387.482;73.530.060;526.174.683;192.202.652;95.019.249;452.417.297;103.373.207;22.033.310;835.484.497;526.943.298;;;;;;;;;;;;;;;;;;;;;;;;;;;
201;;;;-63.464.680;729.741.272;346.461.029;73.601.425;526.157.166;192.178.177;95.381.699;451.214.020;104.222.916;21.916.237;835.361.511;527.144.470;;;;;;;;;;;;;;;;;;;;;;;;;;;
202;;;;-63.375.317;729.653.381;346.431.732;73.593.307;526.087.585;192.197.906;95.577.042;450.447.449;104.725.937;21.870.964;835.339.417;527.193.909;;;;;;;;;;;;;;;;;;;;;;;;;;;
203;;;;-63.420.551;729.569.336;346.503.021;73.592.094;526.071.167;192.209.579;95.708.015;450.317.963;104.804.115;21.911.186;835.336.548;527.228.943;;;;;;;;;;;;;;;;;;;;;;;;;;;
204;;;;-63.382.633;729.477.722;346.565.552;73.666.649;526.052.673;192.259.293;95.744.469;450.568.787;104.655.022;21.987.770;835.327.087;527.104.492;;;;;;;;;;;;;;;;;;;;;;;;;;;
205;;;;-63.380.413;729.472.107;346.601.471;73.667.336;525.981.506;192.312.820;95.814.186;450.811.401;104.543.404;21.948.994;835.268.311;527.184.387;;;;;;;;;;;;;;;;;;;;;;;;;;;
206;;;;-63.261.395;729.376.648;346.491.760;73.727.142;525.973.999;192.300.583;95.831.932;450.892.334;104.496.956;21.948.299;835.269.104;527.283.569;;;;;;;;;;;;;;;;;;;;;;;;;;;
207;;;;-63.252.220;729.299.194;346.648.987;73.730.232;525.959.534;192.335.327;95.838.043;450.942.139;104.380.638;21.955.275;835.238.220;527.305.359;;;;;;;;;;;;;;;;;;;;;;;;;;;
208;;;;-63.289.021;729.282.959;346.744.019;73.750.542;525.968.384;192.338.013;95.832.405;450.952.942;104.263.702;22.050.507;835.251.892;527.201.721;;;;;;;;;;;;;;;;;;;;;;;;;;;
209;;;;-63.301.403;729.287.109;346.770.630;73.832.840;525.982.483;192.349.701;95.849.472;451.012.421;104.251.442;22.184.618;835.179.688;527.078.064;;;;;;;;;;;;;;;;;;;;;;;;;;;
210;;;;-63.242.695;729.203.674;346.779.266;73.857.330;526.027.893;192.310.440;95.858.345;451.124.115;104.197.273;22.137.781;835.183.899;527.199.585;;;;;;;;;;;;;;;;;;;;;;;;;;;
211;;;;-63.235.798;729.196.350;346.774.139;73.884.697;526.051.636;192.337.555;95.836.922;451.199.432;104.145.882;22.104.345;835.114.258;527.262.756;;;;;;;;;;;;;;;;;;;;;;;;;;;
212;;;;-63.170.658;729.192.017;346.783.264;73.952.789;526.047.302;192.382.843;95.799.202;451.244.720;104.034.233;22.121.857;835.092.529;527.332.520;;;;;;;;;;;;;;;;;;;;;;;;;;;
213;;;;-63.174.400;729.197.571;346.816.895;73.978.363;526.044.861;192.310.898;95.465.462;452.249.603;103.249.847;22.187.584;835.099.548;527.294.189;;;;;;;;;;;;;;;;;;;;;;;;;;;
214;;;;-63.133.190;729.196.411;346.737.885;74.054.924;526.080.261;192.157.501;95.615.738;453.007.721;102.435.997;22.264.963;835.029.541;527.296.997;;;;;;;;;;;;;;;;;;;;;;;;;;;
215;;;;-63.083.336;729.120.056;346.820.251;74.086.685;526.087.524;192.022.079;95.256.256;453.678.955;102.204.590;22.236.448;835.018.494;527.339.661;;;;;;;;;;;;;;;;;;;;;;;;;;;
216;;;;-63.042.439;729.108.398;346.906.311;74.120.857;526.163.147;192.012.589;94.656.319;454.578.949;101.377.762;22.246.399;835.027.832;527.341.675;;;;;;;;;;;;;;;;;;;;;;;;;;;
217;;;;-63.031.677;729.103.577;346.872.101;74.133.606;526.177.856;192.015.289;94.450.897;454.757.782;100.873.299;22.303.425;835.021.973;527.367.859;;;;;;;;;;;;;;;;;;;;;;;;;;;
218;;;;-62.967.293;729.103.455;346.895.996;74.150.612;526.192.993;191.983.170;94.627.197;454.683.044;100.864.983;22.343.594;834.954.102;527.326.843;;;;;;;;;;;;;;;;;;;;;;;;;;;
219;;;;-62.865.776;729.024.841;346.868.988;74.187.363;526.259.216;191.921.997;94.767.105;454.461.700;100.995.514;22.326.626;834.935.364;527.327.881;;;;;;;;;;;;;;;;;;;;;;;;;;;
220;;;;-62.836.597;729.019.775;346.837.067;74.211.906;526.251.038;191.836.273;94.597.664;454.101.746;101.146.133;22.402.822;834.944.458;527.348.389;;;;;;;;;;;;;;;;;;;;;;;;;;;
221;;;;-62.751.316;729.029.907;346.832.581;74.168.320;526.261.292;191.771.790;94.393.410;453.763.000;101.438.194;22.377.974;834.940.063;527.425.171;;;;;;;;;;;;;;;;;;;;;;;;;;;
222;;;;-62.756.794;729.017.639;346.828.003;74.169.899;526.268.005;191.786.407;94.242.981;453.606.567;101.537.247;22.490.791;834.948.425;527.394.104;;;;;;;;;;;;;;;;;;;;;;;;;;;
223;;;;-62.672.474;729.009.399;346.823.364;74.166.771;526.286.926;191.807.739;94.145.500;453.621.674;101.404.709;22.499.493;834.948.303;527.375.549;;;;;;;;;;;;;;;;;;;;;;;;;;;
224;;;;-62.634.918;729.015.442;346.788.452;74.191.078;526.277.222;191.720.459;93.813.683;454.579.132;100.656.639;22.513.771;834.963.379;527.380.554;;;;;;;;;;;;;;;;;;;;;;;;;;;
225;;;;-62.509.651;729.040.833;346.790.497;74.156.670;526.361.938;191.687.759;93.534.035;455.436.768;100.132.240;22.545.053;834.941.467;527.382.996;;;;;;;;;;;;;;;;;;;;;;;;;;;
226;;;;-62.550.373;729.015.198;346.756.317;74.279.533;526.377.625;191.418.381;93.252.045;455.675.323;99.918.098;22.644.650;834.965.576;527.303.955;;;;;;;;;;;;;;;;;;;;;;;;;;;
227;;;;-62.498.180;729.084.961;346.802.032;74.187.485;526.443.298;191.553.345;93.376.045;455.210.876;100.153.595;22.666.750;834.952.820;527.367.737;;;;;;;;;;;;;;;;;;;;;;;;;;;
228;;;;-62.475.224;729.092.773;346.807.770;74.321.526;526.467.529;191.364.609;93.522.514;454.393.188;100.588.425;22.688.313;835.023.743;527.386.963;;;;;;;;;;;;;;;;;;;;;;;;;;;
229;;;;-62.462.845;729.096.741;346.791.931;74.318.611;526.546.936;191.242.004;93.566.856;453.201.202;101.294.266;22.680.756;835.031.067;527.394.226;;;;;;;;;;;;;;;;;;;;;;;;;;;
230;;;;-62.451.900;729.094.238;346.760.956;74.322.014;526.651.794;191.226.563;93.730.492;451.989.563;101.954.483;22.616.140;835.005.737;527.645.386;;;;;;;;;;;;;;;;;;;;;;;;;;;
231;;;;-62.388.226;729.166.931;346.799.194;74.344.513;526.736.694;191.136.597;93.937.546;450.443.573;102.557.503;22.704.508;835.037.354;527.546.082;;;;;;;;;;;;;;;;;;;;;;;;;;;
232;;;;-62.367.157;729.167.480;346.753.448;74.186.295;526.815.674;191.422.882;94.002.502;449.641.449;102.945.801;22.868.834;835.023.315;527.366.577;;;;;;;;;;;;;;;;;;;;;;;;;;;
233;;;;-62.376.968;729.252.747;346.805.573;74.155.647;526.908.752;191.543.335;94.110.680;450.166.931;102.526.154;22.880.098;835.032.227;527.389.404;;;;;;;;;;;;;;;;;;;;;;;;;;;
234;;;;-62.367.413;729.340.515;346.813.232;74.372.597;527.015.564;191.196.320;94.103.752;450.732.849;102.123.390;22.943.647;835.031.860;527.415.710;;;;;;;;;;;;;;;;;;;;;;;;;;;
235;;;;-62.344.395;729.324.585;346.885.468;74.441.910;527.150.757;191.079.208;94.048.729;450.840.454;101.978.714;22.956.690;835.112.915;527.435.547;;;;;;;;;;;;;;;;;;;;;;;;;;;
236;;;;-62.354.870;729.409.851;346.985.504;74.460.678;527.255.371;191.051.453;94.034.416;450.650.116;102.097.397;22.910.984;835.093.262;527.616.943;;;;;;;;;;;;;;;;;;;;;;;;;;;
237;;;;-62.341.995;729.492.554;346.945.221;74.488.708;527.364.868;191.021.545;94.014.610;450.410.431;102.283.592;23.044.676;835.095.886;527.536.804;;;;;;;;;;;;;;;;;;;;;;;;;;;
238;;;;-62.366.894;729.591.370;347.029.388;74.481.346;527.466.187;191.013.153;94.010.918;450.248.901;102.397.804;23.087.530;835.105.530;527.477.112;;;;;;;;;;;;;;;;;;;;;;;;;;;
239;;;;-62.398.643;729.678.467;347.132.751;74.530.052;527.564.392;191.078.842;94.015.343;450.193.420;102.494.446;23.116.541;835.094.482;527.570.435;;;;;;;;;;;;;;;;;;;;;;;;;;;
